NA,,SLC9A1,G6PC3,NDUFB5,H6PD
NF1,,SLC5A8,G6PD,NDUFB6,HDAC3
NFE2L2,,SLC40A1,GAA,NDUFB7,HIF1A
NPM1,,SLC39A1,GALE,NDUFB8,HNF1B
NRAS,,SLC2A12,GALK1,NDUFB9,HRAS
NRF1,,SLC26A3,GALT,NDUFC1,HSPA5
OGT,,SLC25A51,GBE1,NDUFC2,HSPD1
PARP1,,SLC25A19,GCKR,NDUFS1,IDH1
PDK1,,SLC22A18,GYG1,NDUFS2,IDH2
PDK4,,SLC22A1,GYG2,NDUFS3,IL1B
PDP1,,SLC1A5,GYS1,NDUFS4,IL6
PIK3CA,,SLC16A7,GYS2,NDUFS5,KISS1
PIK3CD,,SLC16A3,KHK,NDUFS6,LGALS1
PIN1,,SLC16A1,LALBA,NDUFS7,MAPK1
POMT1,,SLC11A2,LCT,NDUFS8,MAPK14
PPARA,,SIRT3,MGAM,NDUFV1,MCL1
PRKAA1,,SIRT1,PPP1R3C,NDUFV2,MDM2
PRKAA2,,SHMT2,NHLRC1,NDUFV3,MIR144
PTEN,,SHC1,NUP107,QP-C,MIR155HG
RELA,,SERPINE1,NUP133,SCO1,MIR23A
RET,,SDS,NUP153,SDHA,MIR34A
RIPK1,,SDHAF1,NUP155,SDHB,MIR34C
SCO2,,SCO2,NUP160,SDHC,MLXIP
SIRT1,,RXRA,NUP188,SDHD,MMP9
SIRT3,,RRM2B,NUP205,SLC25A14,MT-ND1
SLC16A1,,ROMO1,NUP210,SLC25A27,NA
SLC16A3,,RIPK3,NUP214,SLC25A4,NF1
SLC16A7,,RIPK1,NUP35,SLC25A5,NFE2L2
SRC,,RHOBTB3,NUP37,SLC25A6,NPM1
STAT3,,RHEB,NUP43,SURF1,NRAS
STC1,,RET,NUP50,UCP1,NRF1
STK11,,RELA,NUP54,UCP2,OGT
TFAM,,RB1,NUP62,UCP3,PARP1
TGFB1,,RAB5A,NUP85,UCRC,PDK1
TGM2,,RAB3GAP2,NUP88,UQCR,PDK4
TIGAR,,RAB3GAP1,NUP93,UQCRB,PDP1
TKTL1,,RAB18,NUP98,UQCRC1,PIK3CA
TNF,,PTPRC,NUPL1,UQCRC2,PIK3CD
TRIB3,,PTK2B,NUPL2,UQCRFS1,PIN1
TXNIP,,PTH,NUP45,ASHI,POMT1
ULK1,,PTEN,PCK2,ATP5A1,PPARA
VDAC1,,PROM1,PFKFB1,ATP6AP1,PRKAA1
VEGFA,,PRKAB1,PFKFB2,ATP6AP2,PRKAA2
VHL,,PRKAA2,PFKFB3,B13,PTEN
VIM,,PRKAA1,PFKFB4,B14.5a,RELA
,,PRDX1,PGD,B14,RET
,,PPARGC1B,PGLS,B14.5b,RIPK1
,,PPARA,PGM1,B15,SCO2
,,POU5F1,PGM2,B17,SIRT1
,,POU2F2,PHKA1,B18,SIRT3
,,POU2F1,PHKA2,B22,SLC16A1
,,POSTN,PHKB,B9,SLC16A3
,,POMT2,PHKG1,CI-42KD,SLC16A7
,,POMT1,PHKG2,CI-51kD,SRC
,,POMGNT1,PKLR-1,CI-75Kd,STAT3
,,PLG,PKLR-2,CI-SGDH,STC1
,,PLA2G4A,PKM-1,FASN2A,STK11
,,PLA2G1B,PKM-2,GZMB,TFAM
,,PIN1,POM121,KFYI,TGFB1
,,PIM1,PPP2CA,MT-ATP6,TGM2
,,PIK3CD,PPP2CB,MT-ATP8,TIGAR
,,PIK3CA,PPP2R1A,NDUFA11,TKTL1
,,PHIP,PPP2R1B,UQCRH,TNF
,,PGK1,PPP2R5D,NUOMS,TRIB3
,,PGAM1,PRKACA,ESR1,TXNIP
,,PFN1,PRKACB,,ULK1
,,PFKP,PRKACG,,VDAC1
,,PFKM,PRPS1,,VEGFA
,,PFKL,PRPS1L1,,VHL
,,PFKFB4,PRPS2,,VIM
,,PFKFB3,PYGB,,
,,PDP1,PYGL,,
,,PDK4,PYGM,,
,,PDK1,PXLP,,
,,PDIA3,RAE1,,
,,PDHA1,RANBP2,,
,,PCNA,RPE,,
,,PC,RPIA,,
,,PARP1,RPS27A,,
,,OGT,SEH1L-2,,
,,NUP98,SI,,
,,NRF1,SLC25A10,,
,,NRAS,SLC25A11,,
,,NPM1,SLC25A12,,
,,NLRP3,SLC25A13,,
,,NFE2L2,SLC25A1,,
,,NF1,SLC37A4,,
,,NDUFB8,SLC5A1,,
,,NDUFA9,SLC5A2,,
,,NDUFA13,SLC5A3,,
,,NDRG1,SLC5A4,,
,,NCOA3,SLC5A9,,
,,NARFL,SORD,,
,,NANOG,TALDO1,,
,,NAMPT,TKT,,
,,NA,TPI1,,
,,MUC1,TPR,,
,,MT-ND6,TREH,,
,,MT-ND1,UBA52,,
,,MT-CO2,UBB,,
,,MRPL28,UBC,,
,,MRPL12,UGP2,,
,,MMP9,XYLB,,
,,MMP2,,,
,,MMP16,,,
,,MMP14,,,
,,MLXIP,,,
,,MLX,,,
,,MLLT3,,,
,,MIB1,,,
,,MFN2,,,
,,MDM2,,,
,,MCL1,,,
,,MAX,,,
,,MAPK14,,,
,,MAPK1,,,
,,MAP3K7,,,
,,MALAT1,,,
,,LONP1,,,
,,LMNA,,,
,,LIMD1,,,
,,LGALS1,,,
,,LDHB,,,
,,KMT2A,,,
,,KISS1,,,
,,KDM8,,,
,,JUN,,,
,,ITK,,,
,,IL6,,,
,,IL4,,,
,,IL1B,,,
,,IL18,,,
,,IL13,,,
,,IKBKB,,,
,,IGF1R,,,
,,IGF1,,,
,,IFNG,,,
,,IFI27,,,
,,IDH2,,,
,,IDH1,,,
,,HYAL2,,,
,,HYAL1,,,
,,HSPD1,,,
,,HSPA5,,,
,,HSPA4,,,
,,HSP90AA1,,,
,,HSD17B6,,,
,,HRAS,,,
,,HOXA9,,,
,,HNRNPA2B1,,,
,,HNF1B,,,
,,HNF1A,,,
,,HMGCR,,,
,,HMGB1,,,
,,HK3,,,
,,HK1,,,
,,HIST1H2BM,,,
,,HIF1AN,,,
,,HIF1A,,,
,,HDAC5,,,
,,HDAC3,,,
,,HCCS,,,
,,HBEGF,,,
,,HADHB,,,
,,H6PD,,,
,,H19,,,
,,GSR,,,
,,GSK3B,,,
,,GPX1,,,
,,GPT,,,
,,GPLD1,,,
,,GPI,,,
,,GPD2,,,
,,GLUD1,,,
,,GLS,,,
,,GLI2,,,
,,GLI1,,,
,,GAPDH,,,
,,GABPA,,,
,,G6PD,,,
,,G6PC,,,
,,FOXO3,,,
,,FOXO1,,,
,,FOXM1,,,
,,FOXA1,,,
,,FOS,,,
,,FOLH1,,,
,,FMC1,,,
,,FLT3,,,
,,FLCN,,,
,,FKTN,,,
,,FKRP,,,
,,FH,,,
,,FEZF2,,,
,,FETUB,,,
,,FBP2,,,
,,FBP1,,,
,,FASN,,,
,,EZH2,,,
,,ETS1,,,
,,ESRRG,,,
,,ESR1,,,
,,ERBB2,,,
,,EPAS1,,,
,,ENO3,,,
,,ENO1,,,
,,EIF4EBP1,,,
,,EIF2S1,,,
,,EGR1,,,
,,EGLN3,,,
,,EGLN1,,,
,,EGFR,,,
,,EGF,,,
,,EAF2,,,
,,E2F1,,,
,,DNAJB7,,,
,,DIABLO,,,
,,DERL3,,,
,,DECR1,,,
,,DDIT3,,,
,,DAPK2,,,
,,CYR61,,,
,,CYCS,,,
,,CTNNB1,,,
,,CS,,,
,,CREB1,,,
,,CPT1C,,,
,,CPT1A,,,
,,CPD,,,
,,CPB1,,,
,,CPA1,,,
,,CP,,,
,,COX8A,,,
,,COX7C,,,
,,COX5B,,,
,,COX4I2,,,
,,COQ9,,,
,,COQ5,,,
,,COQ2,,,
,,COL1A2,,,
,,COL11A2,,,
,,CHUK,,,
,,CFL1,,,
,,CDH1,,,
,,CDC25A,,,
,,CD8A,,,
,,CD44,,,
,,CD4,,,
,,CD36,,,
,,CD34,,,
,,CCND1,,,
,,CCNA2,,,
,,CCL21,,,
,,CBX5,,,
,,CAV1,,,
,,CASP8,,,
,,CASP3,,,
,,CASP1,,,
,,CARMN,,,
,,CAMKK2,,,
,,CALU,,,
,,CAB39,,,
,,CA9,,,
,,CA1,,,
,,BSG,,,
,,BRCA1,,,
,,BRAF,,,
,,BNIP3,,,
,,BDH1,,,
,,BCL2L11,,,
,,BCL2L1,,,
,,BCL2,,,
,,BAX,,,
,,BAP1,,,
,,BAK1,,,
,,ATP5J,,,
,,ATOX1,,,
,,ARID1A,,,
,,AR,,,
,,ANXA5,,,
,,ANGPT2,,,
,,ALPI,,,
,,ALDOC,,,
,,ALDOA,,,
,,ALDH1L2,,,
,,ALDH1A1,,,
,,AL022067.1,,,
,,AKT1,,,
,,AKR1C2,,,
,,AKR1B10,,,
,,AKR1B1,,,
,,AK1,,,
,,AFP,,,
,,ADPGK,,,
,,ADH4,,,
,,ADGRL3,,,
,,ACTA1,,,
,,ACO2,,,
,,ACAT1,,,
,,AC096949.1,,,
,,ABL1,,,
